week,game,bet_type,bet_side,line,edge,stake,result,profit,actual_margin,actual_total,predicted_margin,predicted_total,confidence,clv
1,DAL@PHI,spread,home,-8.409090909090908,1.1171574480405404,67.5,WIN,61.3575,4,44,-7.291933461050368,52.83391576727582,0.675,0.0
1,DAL@PHI,total,over,48.13636363636363,4.697552130912186,67.5,LOSS,-67.5,4,44,-7.291933461050368,52.83391576727582,0.675,0.0
1,KC@LAC,spread,away,3.0,2.1788842837598494,67.5,LOSS,-67.5,6,48,0.8211157162401506,53.75022500822409,0.675,-0.0
1,KC@LAC,total,over,46.59090909090909,7.1593159173149985,67.5,WIN,61.3575,6,48,0.8211157162401506,53.75022500822409,0.675,0.0
1,TB@ATL,spread,away,1.7727272727272727,2.5304542529275262,72.5,WIN,65.9025,-3,43,-0.7577269802002535,48.17749522512396,0.725,-0.0
1,CIN@CLE,spread,away,5.2272727272727275,4.917325201952508,72.5,WIN,65.9025,-1,33,0.3099475253202195,47.54302192555095,0.725,-0.0
1,MIA@IND,spread,home,-0.6363636363636364,3.892438025754863,72.5,WIN,65.9025,25,41,3.2560743893912267,53.66820939726942,0.725,0.0
1,MIA@IND,total,over,46.40909090909091,7.259118488178515,72.5,LOSS,-72.5,25,41,3.2560743893912267,53.66820939726942,0.725,0.0
1,LV@NE,spread,home,-2.5,5.979435352741796,72.5,LOSS,-72.5,-7,33,3.4794353527417963,45.440384541446264,0.725,0.0
1,LV@NE,total,over,43.77272727272727,1.6676572687189903,72.5,LOSS,-72.5,-7,33,3.4794353527417963,45.440384541446264,0.725,0.0
1,ARI@NO,spread,away,6.409090909090909,4.1601350663263545,72.5,WIN,65.9025,-7,33,2.2489558427645546,43.781515547943236,0.725,-0.0
1,PIT@NYJ,spread,away,2.636363636363636,2.7994121972630324,72.5,WIN,65.9025,-2,66,-0.16304856089939657,41.47920098012529,0.725,-0.0
1,PIT@NYJ,total,over,38.09090909090909,3.388291889216198,72.5,WIN,65.9025,-2,66,-0.16304856089939657,41.47920098012529,0.725,0.0
