away_team,home_team,week,season,closing_spread,closing_total,opening_spread,opening_total,our_home_score,our_away_score,our_spread,our_total,our_home_score_raw,our_away_score_raw,p_home_cover,p_away_cover,p_over,p_under,spread_std,total_std,blowout_prob,close_game_prob,actual_home_score,actual_away_score,final_score,is_completed,spread_recommendation,total_recommendation,spread_conviction,total_conviction,spread_conviction_badge,total_conviction_badge,spread_result,total_result,spread_edge_pct,total_edge_pct,spread_rec_confidence,total_rec_confidence,closing_away_score,closing_home_score,spread_movement,total_movement,game_date
DAL,PHI,1,2025,8.5,47.5,8.5,47.5,20.92779,28.15665,-7.228859999999997,49.08444,13.49,26.15,0.4186046511627907,0.5813953488372092,0.4867549668874172,0.5132450331125828,,,,,24.0,20.0,20-24,True,DAL ATS,Pass,MEDIUM,,bg-warning,,WIN,,5.7,0.0,0.728,0.5,19.5,28.0,0.0,0.0,
KC,LAC,1,2025,-3.0,47.5,-3.0,47.5,25.49008,31.45132,-5.96124,56.9414,21.48,31.919999999999998,0.4694835680751174,0.5305164319248826,0.5496688741721855,0.4503311258278145,,,,,27.0,21.0,21-27,True,KC ATS,Over,LOW,LOW,bg-secondary,bg-secondary,LOSS,WIN,0.7,2.6,0.528,0.604,25.25,22.25,0.0,0.0,
TB,ATL,1,2025,-1.5,47.5,-1.5,47.5,22.361,21.24184,1.1191600000000008,43.60284,16.0,14.04,0.4973262032085561,0.5026737967914439,0.4434389140271493,0.5565610859728507,,,,,20.0,23.0,23-20,True,Pass,Under,,MEDIUM,,bg-warning,,WIN,0.0,3.3,0.5,0.632,24.5,23.0,0.0,0.0,
CIN,CLE,1,2025,-5.5,47.5,-5.5,47.5,14.83522,15.25776,-0.4225399999999997,30.092979999999997,2.82,3.56,0.539568345323741,0.460431654676259,0.3837209302325581,0.6162790697674418,,,,,16.0,17.0,17-16,True,CLE ATS,Under,LOW,HIGH,bg-secondary,bg-danger,WIN,WIN,1.6,9.2,0.5640000000000001,0.868,26.5,21.0,0.0,0.0,
MIA,IND,1,2025,1.5,47.5,1.5,47.5,37.06425,17.456109999999995,19.608140000000006,54.52036,41.75,7.409999999999997,0.99,0.01,0.5496688741721855,0.4503311258278145,,,,,33.0,8.0,8-33,True,IND ATS,Over,HIGH,LOW,bg-danger,bg-secondary,WIN,LOSS,25.0,2.6,1.0,0.604,23.0,24.5,0.0,0.0,
CAR,JAX,1,2025,4.5,45.5,4.5,45.5,18.08421,16.17136,1.9128499999999988,34.25557,8.51,5.16,0.4694835680751174,0.5305164319248826,0.3837209302325581,0.6162790697674418,,,,,26.0,10.0,10-26,True,CAR ATS,Under,LOW,HIGH,bg-secondary,bg-danger,LOSS,WIN,0.7,9.2,0.528,0.868,20.5,25.0,0.0,0.0,
LV,NE,1,2025,2.5,44.5,2.5,44.5,29.74974,18.78654,10.9632,48.53628,28.939999999999998,9.74,0.6785714285714286,0.3214285714285714,0.4867549668874172,0.5132450331125828,,,,,13.0,20.0,20-13,True,NE ATS,Pass,HIGH,,bg-danger,,LOSS,,15.5,0.0,1.0,0.5,21.0,23.5,0.0,0.0,
ARI,NO,1,2025,-6.0,44.5,-6.0,44.5,16.222749999999998,16.77662,-0.5538700000000034,32.99937,5.25,6.220000000000001,0.539568345323741,0.460431654676259,0.3837209302325581,0.6162790697674418,,,,,13.0,20.0,20-13,True,NO ATS,Under,LOW,HIGH,bg-secondary,bg-danger,LOSS,WIN,1.6,9.2,0.5640000000000001,0.868,25.25,19.25,0.0,0.0,
PIT,NYJ,1,2025,-3.0,37.5,-3.0,37.5,19.52884,21.47024,-1.9414000000000016,40.99908,11.040000000000001,14.44,0.4973262032085561,0.5026737967914439,0.4867549668874172,0.5132450331125828,,,,,32.0,34.0,34-32,True,Pass,Pass,,,,,,,0.0,0.0,0.5,0.5,20.25,17.25,0.0,0.0,
NYG,WAS,1,2025,6.0,45.5,6.0,45.5,24.99902,15.40051,9.598510000000001,40.39953,20.619999999999997,3.8100000000000005,0.539568345323741,0.460431654676259,0.4434389140271493,0.5565610859728507,,,,,21.0,6.0,6-21,True,WAS ATS,Under,LOW,MEDIUM,bg-secondary,bg-warning,WIN,WIN,1.6,3.3,0.5640000000000001,0.632,19.75,25.75,0.0,0.0,
